league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes
ENG-Premier League,2526,Newcastle Utd,Dan Burn,ENG,DF,33-183,1992,10,10,900,10.0,0,1,1,0,0,0,3,0,0.1,0.1,0.1,0.2,3,31,19,0.0,0.1,0.1,0.0,0.1,0.01,0.01,0.02,0.01,0.02
ENG-Premier League,2526,Newcastle Utd,Emil Krafth,SWE,DF,31-098,1994,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Newcastle Utd,Fabian Schär,SUI,DF,33-323,1991,6,4,425,4.7,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,5,24,1,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.05,0.02,0.05
ENG-Premier League,2526,Newcastle Utd,Harvey Barnes,ENG,FW,27-334,1997,10,3,394,4.4,0,0,0,0,0,0,0,0,1.0,1.0,0.8,1.8,17,16,44,0.0,0.0,0.0,0.0,0.0,0.22,0.19,0.41,0.22,0.41
ENG-Premier League,2526,Newcastle Utd,Jacob Murphy,ENG,"FW,MF",30-257,1995,9,6,492,5.5,2,1,3,2,0,0,0,0,2.2,2.2,1.2,3.4,15,15,70,0.37,0.18,0.55,0.37,0.55,0.41,0.21,0.62,0.41,0.62
ENG-Premier League,2526,Newcastle Utd,Jacob Ramsey,ENG,MF,24-164,2001,4,1,126,1.4,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,6,7,11,0.0,0.0,0.0,0.0,0.0,0.02,0.23,0.25,0.02,0.25
ENG-Premier League,2526,Newcastle Utd,Jamaal Lascelles,ENG,DF,31-362,1993,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.16,0.16
ENG-Premier League,2526,Newcastle Utd,Joe Willock,ENG,MF,26-080,1999,2,1,87,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,1,4,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09
ENG-Premier League,2526,Newcastle Utd,Joelinton,BRA,MF,29-086,1996,8,8,624,6.9,0,0,0,0,0,0,2,0,0.7,0.7,0.9,1.5,12,36,29,0.0,0.0,0.0,0.0,0.0,0.1,0.13,0.22,0.1,0.22
ENG-Premier League,2526,Newcastle Utd,Kieran Trippier,ENG,DF,35-050,1990,8,7,609,6.8,0,0,0,0,0,0,0,0,0.0,0.0,0.8,0.8,9,64,33,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12
ENG-Premier League,2526,Newcastle Utd,Lewis Hall,ENG,DF,21-061,2004,3,1,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,9,7,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02
ENG-Premier League,2526,Newcastle Utd,Lewis Miley,ENG,MF,19-191,2006,7,2,274,3.0,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.3,2,10,9,0.0,0.33,0.33,0.0,0.33,0.01,0.09,0.1,0.01,0.1
ENG-Premier League,2526,Newcastle Utd,Malick Thiaw,GER,DF,24-092,2001,7,6,543,6.0,0,0,0,0,0,0,1,0,0.6,0.6,0.3,0.9,9,34,10,0.0,0.0,0.0,0.0,0.0,0.11,0.05,0.15,0.11,0.15
ENG-Premier League,2526,Newcastle Utd,Nick Pope,ENG,GK,33-203,1992,10,10,900,10.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Newcastle Utd,Nick Woltemade,GER,FW,23-267,2002,7,7,522,5.8,4,0,4,3,1,1,0,0,3.0,2.2,0.3,2.5,4,9,22,0.69,0.0,0.69,0.52,0.52,0.52,0.04,0.56,0.38,0.43
ENG-Premier League,2526,Newcastle Utd,Sandro Tonali,ITA,MF,25-184,2000,10,9,794,8.8,0,1,1,0,0,0,0,0,0.4,0.4,1.6,2.1,19,73,22,0.0,0.11,0.11,0.0,0.11,0.05,0.19,0.24,0.05,0.24
ENG-Premier League,2526,Newcastle Utd,Sven Botman,NED,DF,25-300,2000,8,7,552,6.1,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.7,1,19,2,0.0,0.0,0.0,0.0,0.0,0.02,0.09,0.11,0.02,0.11
ENG-Premier League,2526,Newcastle Utd,Valentino Livramento,ENG,DF,22-361,2002,6,6,526,5.8,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,14,24,38,0.0,0.17,0.17,0.0,0.17,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,2526,Newcastle Utd,William Osula,DEN,FW,22-096,2003,10,1,219,2.4,1,0,1,1,0,0,0,0,0.6,0.6,0.1,0.7,4,2,12,0.41,0.0,0.41,0.41,0.41,0.27,0.03,0.3,0.27,0.3
ENG-Premier League,2526,Nott'ham Forest,Arnaud Kalimuendo,FRA,FW,23-292,2002,6,0,71,0.8,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,4,2,12,0.0,0.0,0.0,0.0,0.0,0.44,0.02,0.46,0.44,0.46
ENG-Premier League,2526,Nott'ham Forest,Callum Hudson-Odoi,ENG,FW,25-001,2000,10,6,570,6.3,1,0,1,1,0,0,0,0,0.6,0.6,1.7,2.3,35,29,79,0.16,0.0,0.16,0.16,0.16,0.09,0.26,0.36,0.09,0.36
ENG-Premier League,2526,Nott'ham Forest,Chris Wood,NZL,FW,33-336,1991,8,7,540,6.0,2,0,2,2,0,0,0,0,2.7,2.7,0.2,2.9,0,7,16,0.33,0.0,0.33,0.33,0.33,0.45,0.03,0.48,0.45,0.48
ENG-Premier League,2526,Nott'ham Forest,Dan Ndoye,SUI,FW,25-014,2000,9,9,664,7.4,1,1,2,1,0,0,1,0,0.2,0.2,0.6,0.8,32,15,66,0.14,0.14,0.27,0.14,0.27,0.03,0.08,0.11,0.03,0.11
ENG-Premier League,2526,Nott'ham Forest,Dilane Bakwa,FRA,"FW,MF",23-074,2002,4,2,174,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.5,6,9,22,0.0,0.0,0.0,0.0,0.0,0.07,0.2,0.27,0.07,0.27
ENG-Premier League,2526,Nott'ham Forest,Douglas Luiz,BRA,MF,27-183,1998,4,4,185,2.1,0,0,0,0,0,0,1,0,0.0,0.0,0.6,0.6,4,2,6,0.0,0.0,0.0,0.0,0.0,0.01,0.27,0.28,0.01,0.28
ENG-Premier League,2526,Nott'ham Forest,Elliot Anderson,ENG,MF,23-002,2002,10,10,900,10.0,0,1,1,0,0,0,2,0,0.8,0.8,1.7,2.4,13,89,27,0.0,0.1,0.1,0.0,0.1,0.08,0.17,0.24,0.08,0.24
ENG-Premier League,2526,Nott'ham Forest,Ibrahim Sangaré,CIV,MF,27-341,1997,7,5,443,4.9,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.3,5,32,2,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05
ENG-Premier League,2526,Nott'ham Forest,Igor Jesus,BRA,"FW,MF",24-256,2001,9,2,273,3.0,0,0,0,0,0,0,0,0,1.2,1.2,0.1,1.3,1,3,13,0.0,0.0,0.0,0.0,0.0,0.39,0.03,0.42,0.39,0.42
ENG-Premier League,2526,Nott'ham Forest,Jair Cunha,BRA,DF,20-246,2005,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Nott'ham Forest,James Mcatee,ENG,"MF,FW",23-021,2002,4,1,129,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.4,4,9,8,0.0,0.0,0.0,0.0,0.0,0.01,0.25,0.26,0.01,0.26
ENG-Premier League,2526,Nott'ham Forest,Jota Silva,POR,FW,26-099,1999,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Nott'ham Forest,Matz Sels,BEL,GK,33-255,1992,10,10,900,10.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Nott'ham Forest,Morato,BRA,DF,24-131,2001,5,5,436,4.8,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,1,15,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01
ENG-Premier League,2526,Nott'ham Forest,Morgan Gibbs-White,ENG,"MF,FW",25-285,2000,10,9,819,9.1,1,1,2,1,0,0,0,0,1.9,1.9,0.7,2.6,22,63,74,0.11,0.11,0.22,0.11,0.22,0.21,0.07,0.29,0.21,0.29
ENG-Premier League,2526,Nott'ham Forest,Murillo,BRA,DF,23-127,2002,7,7,559,6.2,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,3,29,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01
ENG-Premier League,2526,Nott'ham Forest,Neco Williams,WAL,"DF,MF",24-209,2001,10,10,900,10.0,1,0,1,1,0,0,4,0,0.8,0.8,0.5,1.3,24,45,50,0.1,0.0,0.1,0.1,0.1,0.08,0.05,0.13,0.08,0.13
ENG-Premier League,2526,Nott'ham Forest,Nicolás Domínguez,ARG,"MF,FW",27-133,1998,2,1,53,0.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04
ENG-Premier League,2526,Nott'ham Forest,Nicolò Savona,ITA,"DF,MF",22-234,2003,5,3,341,3.8,1,0,1,1,0,0,0,0,0.8,0.8,0.0,0.8,6,12,19,0.26,0.0,0.26,0.26,0.26,0.21,0.01,0.21,0.21,0.21
ENG-Premier League,2526,Nott'ham Forest,Nikola Milenković,SRB,DF,28-027,1997,10,10,900,10.0,0,0,0,0,0,0,1,0,0.6,0.6,0.3,0.9,5,30,0,0.0,0.0,0.0,0.0,0.0,0.06,0.03,0.09,0.06,0.09
ENG-Premier League,2526,Nott'ham Forest,Ola Aina,NGA,DF,29-031,1996,3,3,270,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.2,5,11,8,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.06,0.01,0.06
ENG-Premier League,2526,Nott'ham Forest,Oleksandr Zinchenko,UKR,DF,28-328,1996,3,3,253,2.8,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,6,22,7,0.0,0.0,0.0,0.0,0.0,0.02,0.16,0.18,0.02,0.18
ENG-Premier League,2526,Nott'ham Forest,Omari Hutchinson,ENG,"FW,MF",22-009,2003,5,0,102,1.1,0,0,0,0,0,0,0,0,0.4,0.4,0.7,1.1,6,3,22,0.0,0.0,0.0,0.0,0.0,0.37,0.59,0.97,0.37,0.97
ENG-Premier League,2526,Nott'ham Forest,Ryan Yates,ENG,MF,27-352,1997,6,1,213,2.4,0,1,1,0,0,0,1,0,0.0,0.0,0.1,0.2,1,11,1,0.0,0.42,0.42,0.0,0.42,0.01,0.06,0.07,0.01,0.07
ENG-Premier League,2526,Nott'ham Forest,Taiwo Awoniyi,NGA,FW,28-088,1997,3,1,103,1.1,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,1,1,4,0.0,0.0,0.0,0.0,0.0,0.16,0.13,0.29,0.16,0.29
ENG-Premier League,2526,Sunderland,Arthur Masuaku,COD,"DF,MF",32-001,1993,3,2,126,1.4,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.1,2,5,5,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.1,0.05,0.1
ENG-Premier League,2526,Sunderland,Bertrand Traoré,BFA,"FW,MF",30-063,1995,5,4,296,3.3,0,0,0,0,0,0,1,0,0.5,0.5,0.8,1.2,3,6,29,0.0,0.0,0.0,0.0,0.0,0.14,0.23,0.37,0.14,0.37
ENG-Premier League,2526,Sunderland,Brian Brobbey,NED,FW,23-280,2002,5,0,84,0.9,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.1,2,2,3,0.0,1.07,1.07,0.0,1.07,0.0,0.12,0.12,0.0,0.12
ENG-Premier League,2526,Sunderland,Chemsdine Talbi,MAR,"FW,MF",20-183,2005,10,6,564,6.3,1,1,2,1,0,0,0,0,1.0,1.0,0.3,1.3,11,4,36,0.16,0.16,0.32,0.16,0.32,0.16,0.04,0.2,0.16,0.2
ENG-Premier League,2526,Sunderland,Chris Rigg,ENG,MF,18-143,2007,6,3,187,2.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,3,6,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.09,0.05,0.09
ENG-Premier League,2526,Sunderland,Dan Neil,ENG,MF,23-330,2001,2,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Sunderland,Daniel Ballard,NIR,DF,26-047,1999,8,5,492,5.5,1,0,1,1,0,0,0,0,0.9,0.9,0.7,1.6,2,13,2,0.18,0.0,0.18,0.18,0.18,0.16,0.13,0.28,0.16,0.28
ENG-Premier League,2526,Sunderland,Eliezer Mayenda,ESP,FW,20-184,2005,6,3,260,2.9,1,0,1,1,0,0,0,0,0.5,0.5,0.5,0.9,3,3,8,0.35,0.0,0.35,0.35,0.35,0.16,0.16,0.33,0.16,0.33
ENG-Premier League,2526,Sunderland,Enzo Le Fée,FRA,"FW,MF",25-278,2000,9,7,630,7.0,1,1,2,0,1,1,1,0,0.9,0.1,0.6,0.7,11,20,37,0.14,0.14,0.29,0.0,0.14,0.13,0.09,0.22,0.02,0.11
ENG-Premier League,2526,Sunderland,Granit Xhaka,SUI,MF,33-042,1992,10,10,900,10.0,1,3,4,1,0,0,3,0,0.4,0.4,1.5,1.9,6,61,10,0.1,0.3,0.4,0.1,0.4,0.04,0.15,0.19,0.04,0.19
ENG-Premier League,2526,Sunderland,Habib Diarra,SEN,MF,21-309,2004,4,4,345,3.8,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,10,13,17,0.0,0.0,0.0,0.0,0.0,0.15,0.01,0.16,0.15,0.16
ENG-Premier League,2526,Sunderland,Jenson Seelt,NED,DF,22-169,2003,2,1,134,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Sunderland,Lutsharel Geertruida,NED,DF,25-113,2000,7,2,257,2.9,0,0,0,0,0,0,0,0,0.7,0.7,0.0,0.7,4,6,0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.24,0.24,0.24
ENG-Premier League,2526,Sunderland,Marc Guiu,ESP,FW,19-308,2006,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14
ENG-Premier League,2526,Sunderland,Noah Sadiki,COD,MF,20-326,2004,10,10,891,9.9,0,0,0,0,0,0,4,0,0.1,0.1,0.3,0.4,16,30,30,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04
ENG-Premier League,2526,Sunderland,Nordi Mukiele,FRA,DF,28-007,1997,8,8,720,8.0,1,0,1,1,0,0,1,0,0.6,0.6,0.4,1.0,6,24,16,0.12,0.0,0.12,0.12,0.12,0.08,0.05,0.12,0.08,0.12
ENG-Premier League,2526,Sunderland,Omar Alderete,PAR,DF,28-317,1996,8,7,668,7.4,1,1,2,1,0,0,1,0,0.6,0.6,0.1,0.7,10,31,2,0.13,0.13,0.27,0.13,0.27,0.08,0.01,0.09,0.08,0.09
ENG-Premier League,2526,Sunderland,Patrick Roberts,ENG,"MF,FW",28-276,1997,1,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,4,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11
ENG-Premier League,2526,Sunderland,Reinildo Mandava,MOZ,"DF,MF",31-291,1994,7,7,572,6.4,0,0,0,0,0,0,1,1,0.1,0.1,0.0,0.1,15,32,13,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01
ENG-Premier League,2526,Sunderland,Robin Roefs,NED,GK,22-295,2003,10,10,900,10.0,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02
ENG-Premier League,2526,Sunderland,Simon Adingra,CIV,FW,23-311,2002,6,4,273,3.0,0,0,0,0,0,0,1,0,0.1,0.1,0.6,0.7,6,2,33,0.0,0.0,0.0,0.0,0.0,0.05,0.2,0.24,0.05,0.24
ENG-Premier League,2526,Sunderland,Trai Hume,NIR,"DF,MF",23-235,2002,10,10,888,9.9,0,1,1,0,0,0,1,0,0.4,0.4,0.5,0.9,11,35,26,0.0,0.1,0.1,0.0,0.1,0.04,0.05,0.09,0.04,0.09
ENG-Premier League,2526,Sunderland,Wilson Isidor,FRA,FW,25-073,2000,10,7,610,6.8,4,0,4,4,0,0,0,0,2.4,2.4,0.0,2.4,5,4,28,0.59,0.0,0.59,0.59,0.59,0.35,0.0,0.35,0.35,0.35
ENG-Premier League,2526,Tottenham,Archie Gray,ENG,MF,19-241,2006,2,1,72,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,2526,Tottenham,Brennan Johnson,WAL,FW,24-169,2001,10,4,381,4.2,2,0,2,2,0,0,1,0,1.0,1.0,0.2,1.1,10,6,25,0.47,0.0,0.47,0.47,0.47,0.23,0.04,0.27,0.23,0.27
ENG-Premier League,2526,Tottenham,Cristian Romero,ARG,DF,27-195,1998,8,7,661,7.3,0,1,1,0,0,0,3,0,0.1,0.1,0.2,0.2,2,33,0,0.0,0.14,0.14,0.0,0.14,0.01,0.02,0.03,0.01,0.03
ENG-Premier League,2526,Tottenham,Destiny Udogie,ITA,DF,22-345,2002,6,3,321,3.6,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.3,15,21,29,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.07,0.01,0.07
ENG-Premier League,2526,Tottenham,Djed Spence,ENG,DF,25-091,2000,9,8,668,7.4,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.2,24,31,35,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03
ENG-Premier League,2526,Tottenham,Dominic Solanke,ENG,FW,28-055,1997,2,0,33,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,0,2,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.57,0.57,0.57
ENG-Premier League,2526,Tottenham,Guglielmo Vicario,ITA,GK,29-032,1996,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Tottenham,João Palhinha,POR,MF,30-122,1995,10,9,783,8.7,2,1,3,2,0,0,2,0,0.6,0.6,0.1,0.7,3,25,8,0.23,0.11,0.34,0.23,0.34,0.07,0.01,0.08,0.07,0.08
ENG-Premier League,2526,Tottenham,Kevin Danso,AUT,DF,27-050,1998,6,3,257,2.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,1,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Tottenham,Lucas Bergvall,SWE,"MF,FW",19-279,2006,9,5,413,4.6,1,1,2,1,0,0,1,0,0.6,0.6,0.3,0.8,9,20,24,0.22,0.22,0.44,0.22,0.44,0.12,0.06,0.18,0.12,0.18
ENG-Premier League,2526,Tottenham,Mathys Tel,FRA,FW,20-195,2005,7,3,239,2.7,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,4,3,14,0.38,0.0,0.38,0.38,0.38,0.08,0.0,0.08,0.08,0.08
ENG-Premier League,2526,Tottenham,Micky van de Ven,NED,DF,24-203,2001,10,10,889,9.9,3,0,3,3,0,0,2,0,1.6,1.6,0.1,1.7,5,29,2,0.3,0.0,0.3,0.3,0.3,0.16,0.01,0.17,0.16,0.17
ENG-Premier League,2526,Tottenham,Mohammed Kudus,GHA,"FW,MF",25-098,2000,10,10,875,9.7,1,4,5,1,0,0,3,0,1.5,1.5,2.0,3.5,32,22,79,0.1,0.41,0.51,0.1,0.51,0.15,0.2,0.36,0.15,0.36
ENG-Premier League,2526,Tottenham,Pape Matar Sarr,SEN,MF,23-055,2002,9,5,483,5.4,2,2,4,2,0,0,0,0,0.7,0.7,0.6,1.3,5,15,21,0.37,0.37,0.75,0.37,0.75,0.14,0.11,0.25,0.14,0.25
ENG-Premier League,2526,Tottenham,Pedro Porro,ESP,DF,26-056,1999,10,9,799,8.9,0,1,1,0,0,0,1,0,0.1,0.1,1.2,1.3,19,47,22,0.0,0.11,0.11,0.0,0.11,0.01,0.14,0.15,0.01,0.15
ENG-Premier League,2526,Tottenham,Randal Kolo Muani,FRA,FW,26-338,1998,3,2,145,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,0,7,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.12,0.08,0.12
ENG-Premier League,2526,Tottenham,Richarlison,BRA,FW,28-182,1997,10,5,545,6.1,3,2,5,3,0,0,1,0,1.9,1.9,1.3,3.2,8,9,19,0.5,0.33,0.83,0.5,0.83,0.32,0.22,0.53,0.32,0.53
ENG-Premier League,2526,Tottenham,Rodrigo Bentancur,URU,MF,28-136,1997,9,8,645,7.2,1,1,2,1,0,0,1,0,0.3,0.3,0.5,0.9,3,27,13,0.14,0.14,0.28,0.14,0.28,0.05,0.07,0.12,0.05,0.12
ENG-Premier League,2526,Tottenham,Wilson Odobert,FRA,FW,20-345,2004,9,3,337,3.7,0,0,0,0,0,0,0,0,0.7,0.7,0.3,1.1,14,17,28,0.0,0.0,0.0,0.0,0.0,0.2,0.09,0.29,0.2,0.29
ENG-Premier League,2526,Tottenham,Xavi Simons,NED,"FW,MF",22-201,2003,7,5,454,5.0,0,1,1,0,0,0,2,0,0.3,0.3,0.6,0.9,19,32,24,0.0,0.2,0.2,0.0,0.2,0.06,0.12,0.18,0.06,0.18
ENG-Premier League,2526,West Ham,Aaron Wan-Bissaka,COD,DF,27-347,1997,6,5,471,5.2,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,9,16,30,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04
ENG-Premier League,2526,West Ham,Alphonse Areola,FRA,GK,32-254,1993,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,West Ham,Andy Irving,SCO,MF,25-179,2000,6,2,150,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.07
ENG-Premier League,2526,West Ham,Callum Marshall,NIR,FW,20-345,2004,2,0,60,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.19,0.19,0.19
ENG-Premier League,2526,West Ham,Callum Wilson,ENG,FW,33-254,1992,7,2,299,3.3,1,0,1,1,0,0,0,0,1.2,1.2,0.0,1.3,3,2,16,0.3,0.0,0.3,0.3,0.3,0.37,0.01,0.38,0.37,0.38
ENG-Premier League,2526,West Ham,Crysencio Summerville,NED,"FW,MF",24-009,2001,8,7,558,6.2,0,1,1,0,0,0,3,0,0.8,0.8,0.3,1.1,14,17,34,0.0,0.16,0.16,0.0,0.16,0.13,0.05,0.18,0.13,0.18
ENG-Premier League,2526,West Ham,El Hadji Malick Diouf,SEN,DF,20-315,2004,10,9,855,9.5,0,3,3,0,0,0,1,0,0.2,0.2,0.7,1.0,13,28,42,0.0,0.32,0.32,0.0,0.32,0.02,0.08,0.1,0.02,0.1
ENG-Premier League,2526,West Ham,Freddie Potts,ENG,MF,22-057,2003,5,1,224,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02
ENG-Premier League,2526,West Ham,Guido Rodríguez,ARG,MF,31-210,1994,2,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,3,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
ENG-Premier League,2526,West Ham,Igor,BRA,DF,27-274,1998,2,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,West Ham,James Ward-Prowse,ENG,MF,31-007,1994,5,5,413,4.6,0,0,0,0,0,0,0,0,0.1,0.1,0.9,1.0,1,20,8,0.0,0.0,0.0,0.0,0.0,0.03,0.2,0.23,0.03,0.23
ENG-Premier League,2526,West Ham,Jarrod Bowen,ENG,"FW,MF",28-323,1996,10,10,900,10.0,3,1,4,3,0,0,0,0,1.3,1.3,1.8,3.1,32,20,76,0.3,0.1,0.4,0.3,0.4,0.13,0.18,0.31,0.13,0.31
ENG-Premier League,2526,West Ham,Jean-Clair Todibo,FRA,DF,25-313,1999,5,5,396,4.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,5,18,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,West Ham,Konstantinos Mavropanos,GRE,DF,27-332,1997,6,5,495,5.5,0,0,0,0,0,0,1,0,0.4,0.4,0.0,0.4,2,17,0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07
ENG-Premier League,2526,West Ham,Kyle Walker-Peters,ENG,DF,28-209,1997,9,5,462,5.1,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,13,16,20,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.04,0.03,0.04
ENG-Premier League,2526,West Ham,Lucas Paquetá,BRA,"MF,FW",28-073,1997,10,10,876,9.7,3,0,3,2,1,1,4,0,1.7,1.0,1.1,2.0,6,68,38,0.31,0.0,0.31,0.21,0.21,0.18,0.11,0.29,0.1,0.21
ENG-Premier League,2526,West Ham,Luis Guilherme,BRA,"FW,MF",19-272,2006,3,0,57,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,3,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11
ENG-Premier League,2526,West Ham,Mads Hermansen,DEN,GK,25-120,2000,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
